Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/home/darmstrong4/mc_rework/01_qc_raw/multiqc_raw_reads_data/multiqc.log
Cutadapt	all_sections	1DS	/home/darmstrong4/mc_rework/02_trimmed/1DS_cutadapt_report.txt
Cutadapt	all_sections	2CS	/home/darmstrong4/mc_rework/02_trimmed/2CS_cutadapt_report.txt
Cutadapt	all_sections	2AS	/home/darmstrong4/mc_rework/02_trimmed/2AS_cutadapt_report.txt
Cutadapt	all_sections	1DW	/home/darmstrong4/mc_rework/02_trimmed/1DW_cutadapt_report.txt
Cutadapt	all_sections	2AW	/home/darmstrong4/mc_rework/02_trimmed/2AW_cutadapt_report.txt
Cutadapt	all_sections	2BW	/home/darmstrong4/mc_rework/02_trimmed/2BW_cutadapt_report.txt
Cutadapt	all_sections	2BS	/home/darmstrong4/mc_rework/02_trimmed/2BS_cutadapt_report.txt
Cutadapt	all_sections	2CW	/home/darmstrong4/mc_rework/02_trimmed/2CW_cutadapt_report.txt
Cutadapt	all_sections	3DS	/home/darmstrong4/mc_rework/02_trimmed/3DS_cutadapt_report.txt
Cutadapt	all_sections	3DW	/home/darmstrong4/mc_rework/02_trimmed/3DW_cutadapt_report.txt
Cutadapt	all_sections	3CS	/home/darmstrong4/mc_rework/02_trimmed/3CS_cutadapt_report.txt
Cutadapt	all_sections	3BW	/home/darmstrong4/mc_rework/02_trimmed/3BW_cutadapt_report.txt
Cutadapt	all_sections	3AW	/home/darmstrong4/mc_rework/02_trimmed/3AW_cutadapt_report.txt
Cutadapt	all_sections	3CW	/home/darmstrong4/mc_rework/02_trimmed/3CW_cutadapt_report.txt
Cutadapt	all_sections	2DS	/home/darmstrong4/mc_rework/02_trimmed/2DS_cutadapt_report.txt
Cutadapt	all_sections	3BS	/home/darmstrong4/mc_rework/02_trimmed/3BS_cutadapt_report.txt
Cutadapt	all_sections	2DW	/home/darmstrong4/mc_rework/02_trimmed/2DW_cutadapt_report.txt
Cutadapt	all_sections	3AS	/home/darmstrong4/mc_rework/02_trimmed/3AS_cutadapt_report.txt
Cutadapt	all_sections	1CW	/home/darmstrong4/mc_rework/02_trimmed/1CW_cutadapt_report.txt
Cutadapt	all_sections	1BW	/home/darmstrong4/mc_rework/02_trimmed/1BW_cutadapt_report.txt
Cutadapt	all_sections	1CS	/home/darmstrong4/mc_rework/02_trimmed/1CS_cutadapt_report.txt
Cutadapt	all_sections	1BS	/home/darmstrong4/mc_rework/02_trimmed/1BS_cutadapt_report.txt
Cutadapt	all_sections	1AW	/home/darmstrong4/mc_rework/02_trimmed/1AW_cutadapt_report.txt
Cutadapt	all_sections	1AS	/home/darmstrong4/mc_rework/02_trimmed/1AS_cutadapt_report.txt
FastQC	all_sections	1AS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1AS_R1_001_fastqc.zip
FastQC	all_sections	1AS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1AS_R2_001_fastqc.zip
FastQC	all_sections	1BS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1BS_R2_001_fastqc.zip
FastQC	all_sections	1BS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1BS_R1_001_fastqc.zip
FastQC	all_sections	1BW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1BW_R1_001_fastqc.zip
FastQC	all_sections	1BW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1BW_R2_001_fastqc.zip
FastQC	all_sections	1AW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1AW_R1_001_fastqc.zip
FastQC	all_sections	1AW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1AW_R2_001_fastqc.zip
FastQC	all_sections	1CW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1CW_R2_001_fastqc.zip
FastQC	all_sections	1DS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1DS_R1_001_fastqc.zip
FastQC	all_sections	1CW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1CW_R1_001_fastqc.zip
FastQC	all_sections	1CS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1CS_R1_001_fastqc.zip
FastQC	all_sections	1DS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1DS_R2_001_fastqc.zip
FastQC	all_sections	1CS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1CS_R2_001_fastqc.zip
FastQC	all_sections	1DW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/1DW_R1_001_fastqc.zip
FastQC	all_sections	1DW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/1DW_R2_001_fastqc.zip
FastQC	all_sections	2AS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2AS_R1_001_fastqc.zip
FastQC	all_sections	2BS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2BS_R1_001_fastqc.zip
FastQC	all_sections	2AS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2AS_R2_001_fastqc.zip
FastQC	all_sections	2BS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2BS_R2_001_fastqc.zip
FastQC	all_sections	2AW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2AW_R1_001_fastqc.zip
FastQC	all_sections	2AW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2AW_R2_001_fastqc.zip
FastQC	all_sections	2BW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2BW_R1_001_fastqc.zip
FastQC	all_sections	2BW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2BW_R2_001_fastqc.zip
FastQC	all_sections	2CS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2CS_R1_001_fastqc.zip
FastQC	all_sections	2CS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2CS_R2_001_fastqc.zip
FastQC	all_sections	2CW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2CW_R1_001_fastqc.zip
